source,target
1365,2774
2109,1744
1972,2968
1814,8237
24,681
1585,2356
407,1492
954,1486
1135,644
1749,1919
308,959
24,945
1888,2163
4948,1473
2069,1608
1385,7694
4828,2822
4072,72
17,135
5020,4653
2531,1186
53,3568
1833,3164
2693,3148
5800,8090
1585,4138
3036,2660
1918,1565
457,271
865,5482
737,5466
1473,403
3678,3822
3459,5449
2557,1154
3381,7443
2688,5524
913,439
2566,762
3380,4795
2485,3059
136,440
4829,5457
2072,2815
6359,5563
2909,7168
3478,5775
1799,6221
1291,1977
4363,608
3258,4011
11,257
904,1610
5998,6632
2565,7088
5708,5459
6443,7108
5800,3830
6941,3000
143,313
5053,4335
697,1026
3541,1935
341,989
6635,6913
6,258
4948,5215
6241,7590
423,56
2790,3548
5799,2914
5188,2785
432,5693
8,756
3917,2014
59,378
6864,3792
634,1688
1497,3020
3568,4735
3402,2237
1062,1754
4536,4792
3453,4808
637,863
1365,6914
2688,4764
2233,2385
766,5837
2233,1186
2565,1191
766,3027
5079,6328
129,299
1594,2066
3917,3645
6624,6123
6270,6901
633,407
111,857
1583,2256
366,645
4316,4011
1319,1382
6006,6907
469,3408
1055,5288
21,592
1492,1618
7753,7757
2909,2625
1352,1618
5188,3274
1608,1857
4587,3453
7092,5002
1267,1357
722,762
6196,15
2967,2653
1608,1585
1166,5863
2542,3408
2118,2328
1549,1646
4191,5002
1583,465
4040,6269
5226,5947
2559,3034
3373,1157
1137,3026
707,311
2688,3028
4045,4417
7623,5465
1166,3338
3568,3787
6,6227
5419,4781
2935,3447
3189,204
68,2708
1922,2322
4686,2775
3142,4940
4967,5705
1847,1908
457,3956
6784,3792
2473,1814
2706,2708
5524,5378
766,4341
4073,5312
766,4290
6072,7092
766,2922
4046,3835
2169,2117
10,3
2523,4175
766,6170
5822,6299
3291,5509
1549,2066
89,86
2906,2910
2747,1744
7231,6000
1132,5449
592,624
1542,4899
1253,978
3449,3792
844,1014
1496,7005
94,631
5524,6481
4982,4247
103,6097
7598,7649
5479,5863
2654,3352
305,5412
3449,6262
4044,4551
5612,6528
4127,4578
2988,2257
4746,1548
5263,5650
5526,3459
215,1768
1029,1061
3168,4088
4099,5902
7779,7835
759,429
311,4040
328,789
582,4584
5999,7979
7490,3238
2658,4620
2398,3580
5053,5262
3642,5037
7744,4432
5857,5818
6377,6347
1297,2053
2653,4510
36,704
7490,2223
789,317
5668,5178
7449,7839
1789,7833
6,391
1111,5392
879,4266
3642,6001
2778,2781
2967,3014
254,105
68,4884
1133,8051
339,36
1335,5850
3453,7620
263,3726
2411,2777
154,1123
3449,5073
3034,4124
5524,7651
2653,2871
3728,4099
7231,7646
1132,5335
426,428
5189,2774
639,719
4981,2787
4564,3454
2186,4338
838,1322
2072,3033
1646,1199
1395,1550
2003,2625
3,54
5176,4653
2925,2955
5175,5454
1492,935
3227,737
103,6665
2565,7073
993,1661
769,1167
6327,5384
4974,3027
2062,1444
2790,5697
1662,1124
789,3854
128,813
2233,2801
4633,4103
6934,4940
6198,6789
139,681
5612,4530
3455,1769
2093,1847
7774,5738
3092,4191
5321,2398
3666,2831
1799,2912
1701,4828
1991,2120
87,928
1111,1927
7400,7225
813,958
5753,4712
4221,4483
4976,5680
6619,7237
4045,5624
308,1855
6615,7295
1730,993
4219,4719
5189,6124
4077,2822
1701,1847
3459,5226
1549,2785
166,3459
1783,3748
2097,1018
7691,7979
4686,5295
663,2066
6916,8168
784,3117
2072,1547
6270,6299
856,1679
5839,7662
1166,2708
4795,7257
6156,4632
546,3443
2686,6105
308,1389
2967,5083
1381,3537
1166,2400
2719,765
5697,6634
2585,2398
3691,7054
2623,5705
2145,5412
3062,2116
6815,5321
2700,1990
2485,6123
5285,737
7578,967
142,407
2371,2707
5524,7143
4468,5321
157,396
763,2294
707,1490
5582,6528
2792,1723
5829,6246
317,1783
2667,4786
5110,5928
5079,6714
4377,4719
1166,1823
7564,8042
3449,4453
3352,825
6618,6272
5524,155
697,993
5423,6432
2314,1297
4550,5817
2565,3435
6024,8295
3666,8295
4550,4400
3910,3456
6855,2565
2365,856
1046,1167
1668,2685
3452,2381
2940,7116
1608,2256
2565,3056
4632,3106
4071,2507
5796,6156
5125,4797
2171,3307
311,1375
5827,5563
2593,2844
2871,3439
592,611
3568,4040
1701,3002
2605,5651
179,348
5584,5321
151,659
5814,6422
6615,7478
3028,5043
4441,5123
90,4191
2297,2398
3787,2727
68,7233
5824,6930
2713,2134
2485,6043
1489,204
4967,6721
842,3320
2186,3238
2612,3897
1705,2968
1823,4065
3256,2790
3469,3587
3447,4879
4741,3002
998,1662
21,760
68,4055
3392,2544
59,1464
4632,5079
2859,2145
2323,1935
996,1792
138,971
3192,3454
4219,4662
311,2322
4712,5753
1279,1524
1451,1319
841,4645
4343,4349
3483,2144
5658,7699
11,105
110,677
6916,6000
6006,4709
3947,3946
306,2114
4536,4338
2054,2066
3521,7632
3453,5680
29,918
5179,5871
5176,5509
128,960
14,75
5002,7115
1571,2071
6875,7553
1717,2535
1783,2410
4261,5026
2859,3903
3059,1754
2510,2999
2703,1679
2693,3813
2831,5827
2572,2579
1380,1253
3568,2384
4070,2653
2871,633
5922,6875
4764,7908
346,403
363,362
4221,3447
2658,3580
1549,3192
5226,5886
2565,1679
5185,4764
11,1547
1700,2785
6460,7491
1374,2977
5524,6634
1522,2585
2700,2625
1395,1284
1305,3148
2368,3443
2144,2398
4040,4981
536,39
5155,4400
1055,7683
3033,4510
6494,4071
4123,4263
29,6503
2290,3849
2535,2805
5342,5459
2658,5233
918,1927
4488,4310
2985,3748
6204,1549
2009,3033
879,4290
3568,5757
6218,1026
1525,1489
2932,2145
2698,1633
3110,5130
3498,6098
7092,4037
710,789
784,3291
143,334
987,989
1762,6388
3615,3910
5254,5714
81,1157
2236,1781
2323,2565
5189,6566
5179,5994
2658,1688
2369,6327
5709,5140
4550,1247
994,1026
425,6447
3056,3009
1074,6299
2831,2594
7280,7620
7230,4884
1098,6270
6479,4037
1888,2341
5176,5705
7564,8051
3481,2653
4232,4561
5822,6437
2174,2102
1542,6059
2257,3464
1473,3970
7598,7386
3447,3014
1215,7835
3010,3580
5184,3460
789,2397
4353,7809
2565,5012
36,656
11,1857
4045,4814
4040,3334
6951,7005
11,677
2237,3537
1041,5022
706,2763
1549,525
11,1648
826,1814
2925,425
4062,3125
4442,5204
1065,2328
967,5819
182,993
2972,6570
58,310
1385,3319
3462,6632
66,394
3814,4024
2485,4290
870,559
7696,7707
769,5210
6298,5709
5684,5798
6596,8174
1055,4797
1549,4463
3641,2790
2557,3014
948,1419
3459,6221
3026,3607
4632,5529
6184,15
3451,2565
5739,6777
6906,6327
3666,346
6619,6946
1722,6227
1011,2210
6406,6770
5391,4530
4673,6006
5839,6523
766,2433
3508,3026
791,5991
865,2060
626,1425
1135,1476
26,389
2135,993
2256,4735
7225,5406
2485,2135
810,647
2565,3321
7301,7694
3028,6311
4001,4994
2964,4011
140,135
3055,3243
2693,3114
6907,8192
11,1649
7280,7691
5773,6850
6907,155
1749,2594
1210,350
3453,4417
3032,978
2550,2794
2658,3769
1012,4373
14,30
996,1378
1166,1855
4974,5743
2667,6407
6848,7143
1210,1319
6020,4435
1151,2157
6560,3084
4967,2785
6494,7653
2617,3130
4483,5839
856,5233
2967,4086
1111,993
3614,5524
904,2273
469,1855
5479,6560
282,204
1525,1788
3053,1633
280,299
5814,7021
7614,3084
5981,4483
2790,2116
1210,4424
2174,2120
1717,8294
457,4013
2474,4021
722,1744
6726,6347
5164,5872
580,7587
1749,2700
982,1123
1808,5683
4709,7912
5022,6094
4718,5415
2229,2662
3181,1799
7772,8178
1395,2329
4151,1799
1832,1805
4441,4435
3032,4712
1501,1000
2838,2923
1555,1633
2988,6400
5079,6156
311,6151
5857,3643
7298,5079
1962,2157
6305,4361
5020,5178
48,252
5818,8249
2688,4796
2560,3537
5103,6634
5361,3393
1614,1734
4313,1385
3352,3813
7580,7662
1470,1969
647,626
2790,4124
2576,7757
3461,5457
5802,5714
988,1157
918,1525
6241,7021
11,1489
2653,1915
1234,1297
3615,1297
2747,4199
4598,5705
4001,1990
4976,2364
310,2819
312,805
1733,1247
823,626
766,7238
5796,6110
2623,350
6994,3726
3614,2909
1125,2066
2371,1814
5378,5812
5103,8083
2900,2174
3916,5524
6270,6006
2326,3921
4764,6832
4673,4715
1331,35
5262,5837
3642,6523
912,86
4647,3433
8,600
130,56
6,1861
3010,3028
2555,2102
1608,5714
1814,2256
2256,3005
308,861
1835,2398
1972,2560
7088,7699
7391,4940
7266,6714
5857,3586
11,687
5190,5123
11,1555
2411,3024
1480,2128
5321,6255
2549,3002
5188,5925
261,339
1549,1496
7231,7757
6443,7795
1055,1990
3388,4179
695,1732
2686,825
7047,8134
769,1428
1395,836
1614,1903
1767,3541
4310,5543
1395,1987
3026,3050
546,415
3463,3125
2233,1250
6346,6739
1132,4117
4045,3724
825,3548
2369,4983
3956,2576
1808,1492
4712,6337
3796,5073
5827,4175
5439,6788
5531,4899
4488,3014
6367,6523
1767,3926
4162,3452
3032,4717
21,236
4065,4402
1037,3014
1230,763
254,706
2688,1799
6299,4361
5489,7890
109,7908
3447,4266
5810,3084
5668,5404
2565,3956
138,1597
1835,6930
5524,3291
1991,2830
3472,2440
2842,3028
5930,5931
3192,3461
4824,5296
3462,1473
6510,5800
319,5073
5188,5680
1319,3033
1691,6555
1525,1428
762,895
6975,3459
306,322
1203,1855
3142,2654
1210,1413
2688,4103
457,3661
4687,4335
36,7908
879,3443
231,560
1041,2535
5217,5743
35,1297
7057,7063
6305,5801
1667,2763
4948,4432
2658,4044
176,960
4782,2456
166,243
457,1111
1614,1787
3258,4098
1285,3898
7053,7553
1137,1200
2740,2785
1166,3897
311,5335
792,733
6555,2851
3274,3352
122,2508
3792,3456
28,150
2674,2697
4073,3835
4127,3976
2585,2651
1305,4373
5814,8134
766,1777
5179,4875
1608,2996
311,2654
730,1435
998,1603
6032,4432
4212,4448
3258,2654
395,5818
1166,2575
5821,4361
20,2165
3168,2760
5655,7289
5079,4828
5012,3417
311,1230
1132,4687
6906,6976
26,219
2229,2625
5800,7110
5775,5012
127,601
2660,3320
2693,5204
1278,1435
11,2117
5029,5423
3806,5423
6006,6458
2544,3568
2704,3056
4460,4531
3168,2289
47,2955
4441,5092
1236,1482
1046,710
1151,836
2565,5650
3191,5568
3956,4463
2651,1416
2544,5624
6299,6218
826,2720
6646,7478
2506,6759
4967,5335
1697,2576
1820,3807
4967,6328
44,2643
1984,4011
1009,1412
7129,6784
3352,3454
3352,3346
59,49
6325,4483
4511,4661
7580,6424
53,857
166,1990
737,6323
1166,3092
922,2923
978,2117
2206,2672
6068,3498
1248,1412
2900,4247
946,3117
3871,2384
7679,7813
3614,3568
7055,8174
2940,2973
4024,3898
3451,4179
712,1525
150,737
644,1524
173,6006
8053,8235
3028,4828
583,6914
2686,2657
4840,1385
346,1915
5739,2507
6714,7365
5250,5539
1374,1746
140,428
2565,6953
2871,3843
1004,6306
36,4303
6443,3459
335,7443
151,762
7056,7544
3521,3117
1734,4335
2674,1754
1737,6098
663,696
3614,4500
3645,3970
1167,2585
1144,4037
2613,5484
3969,1799
1972,3117
3461,3456
192,94
2118,2119
1592,2654
766,346
5180,1648
1549,1315
3020,3251
1915,5487
4441,3309
766,2605
47,1884
3568,5459
383,2206
854,2091
1055,5148
7233,6447
1407,993
154,958
1701,5584
1279,1000
6024,6251
6252,6255
5185,6833
6665,7108
4039,4110
113,56
2840,2993
2565,7855
1395,2174
7163,7162
7086,7810
7052,5022
331,94
5802,6004
1608,1701
2697,2900
12,282
4828,6624
2889,4687
2565,6736
5524,5998
303,80
1037,2066
2557,2340
1167,2625
1549,1291
1470,290
2549,2877
2690,2231
2234,2856
1428,2114
5877,5891
2796,2955
2411,2114
1542,6624
259,432
348,1156
456,4981
2707,1357
2651,2145
1622,2328
4128,2958
2953,2871
1305,2686
2249,1565
1614,1814
10,154
1133,4349
4046,4212
6627,6809
1691,1049
1492,1600
2972,5738
5189,5630
3026,3680
182,6400
1492,1022
863,906
339,719
3028,3576
334,1218
993,1000
2883,856
766,3969
4967,4748
4077,4266
3854,4999
366,606
1378,1966
4347,2223
3724,2900
290,1201
87,1717
3477,2687
4040,3796
6359,4713
1000,3140
11,2339
311,995
6483,6628
1473,908
1113,1855
3976,5800
1211,1787
3600,5811
3902,3352
259,3084
2967,2646
2560,7707
3976,5364
4438,2871
3453,4728
2983,1596
2815,2625
5531,5273
3378,4781
937,1020
203,2595
29,8294
1166,1919
6082,6553
6736,6930
4441,4712
1504,2651
6494,7642
1549,2384
2778,5812
4967,2276
5675,3958
5714,5200
7378,7050
139,8
1200,2550
5814,4709
1350,1428
2116,3034
766,3483
1585,8297
19,271
5739,4748
255,749
5009,5026
5032,4983
1062,2120
1293,1513
2964,4162
2658,2900
1133,2134
1615,1534
5273,7839
2237,2612
1237,1193
136,7553
6510,6720
7080,6000
766,7632
432,3033
11,3607
6082,5002
4894,5972
737,3284
5612,4099
68,72
699,407
7120,7695
2688,3447
42,19
2369,5775
3388,4510
1816,1151
3125,3265
1615,1319
1608,2246
1912,3059
178,282
3447,6946
3032,3297
4310,7961
3787,6246
4781,4999
5584,2398
4364,2774
1977,1018
4632,6328
812,36
766,1185
5200,5215
650,2955
911,243
3439,3548
2381,6330
3642,5837
3985,5928
1151,6832
1166,222
4455,4044
3796,2237
2326,2576
282,286
4276,4929
4111,4216
3375,2411
66,2470
2677,6327
993,2324
1428,4349
1762,6850
5738,8163
4059,3562
1935,5254
1772,8290
3349,2597
68,6832
3642,6994
2410,4071
46,991
57,228
996,1571
1549,2643
722,1733
2381,3892
3394,2932
2660,2951
5773,7593
1353,1783
11,765
2859,2307
1667,8198
24,2815
1151,290
2063,2079
1055,4290
6615,7436
6615,6772
1336,1193
4967,5467
11,4044
2688,4021
3026,72
6,545
789,1542
926,769
7449,7649
4099,2258
7012,2658
311,1729
5800,7795
6221,3297
946,2653
2452,7662
3081,2135
3454,4179
2658,2973
1521,1700
5524,6918
172,2693
4443,5799
722,2917
766,6930
1748,5115
1335,1285
3523,3114
1282,2618
6305,5739
1201,1514
2974,2977
659,3755
4661,5459
4041,2381
2967,2384
5773,5811
311,3136
1374,7280
2206,2233
3456,4044
5119,3092
4310,6044
1835,5210
312,1418
2504,2381
3366,1919
2161,8290
4824,5925
5110,5144
1424,1792
86,1569
2688,2619
4967,3910
1820,2225
4767,2535
6179,15
5029,5323
2701,1633
6552,7620
2565,5233
3439,2206
7047,8277
6327,5254
6560,4717
1808,2375
1098,7397
5313,4600
4344,4349
7086,4966
2935,2871
407,5568
4653,4530
5802,7927
2747,3800
5176,5563
7045,7497
3366,5511
1496,913
2871,1918
7142,5773
6299,3334
2368,2760
147,1754
4124,3631
3812,2145
1510,2843
173,321
1374,230
3555,3537
6620,6736
643,1413
4686,1680
4653,5844
3009,2508
5125,5936
5022,4994
5524,2774
6017,4175
341,2242
2256,2787
5103,5148
4044,4631
996,2479
3381,7788
2168,2977
201,956
1029,1758
1210,1330
5655,8132
1124,2685
2693,3568
5684,4175
4828,4717
3642,6554
1583,2241
4948,2592
4718,5341
154,636
6907,5814
2376,2594
922,1963
306,1595
7812,6043
2688,5837
5181,5484
742,722
650,1413
6501,5321
1701,1031
6907,938
32,368
5817,6481
319,5075
763,3691
928,2646
2713,1706
3381,6624
5404,5757
4948,15
2065,2328
237,2805
3373,4191
904,1243
3948,4233
3095,2116
2697,2708
2585,2328
5814,6806
3449,3854
3775,3720
2485,3562
600,893
3394,8294
6327,6783
943,1167
7198,8224
1487,1641
2369,5255
7231,7726
1074,6441
1160,1201
1029,1774
1483,1497
4152,3568
2587,2625
2144,4735
2872,3180
2507,2325
4211,4037
7910,6044
3447,4335
2790,6235
1537,4735
6176,5415
5176,2001
5624,5928
1055,1489
2700,3313
1549,3026
20,746
5457,6021
78,1192
24,1353
8,23
457,1556
2038,665
722,1374
941,1596
2256,2652
8152,5605
1055,1549
3642,5829
3458,1744
2565,7979
11,4424
317,895
5524,7436
3660,3260
5802,3726
5022,5301
1394,960
4632,4588
3541,3394
1525,1279
1335,1848
1279,3253
7390,3962
1352,1453
1537,3260
2988,5445
2940,2576
3666,4712
4967,4709
813,3713
2473,2102
5188,5922
4813,6481
7096,7054
1380,2119
6272,7052
7759,4983
59,723
5877,5301
2658,7422
2474,2662
1428,1919
3917,3125
826,1484
1471,907
536,75
5053,6337
2144,2328
1778,1966
5800,6979
2688,4646
854,1416
5515,72
763,7813
1922,1781
426,178
2688,4824
4441,5863
3352,4712
432,5130
4076,1984
3659,2544
5472,5863
1134,1297
908,3755
1381,2485
1151,3002
803,35
3006,2323
5998,7052
5022,6663
221,282
2967,4055
71,2409
202,135
3435,4510
6934,7052
4065,6803
2535,1549
2658,3114
3031,1571
313,1151
3274,4547
3453,4338
1700,3136
663,697
5655,8079
1816,2625
2560,3417
3032,3516
3522,2134
6624,6044
2565,2708
1585,3200
5807,15
3095,3099
1549,1808
1496,2585
5524,6306
3455,2790
2713,2542
5181,5188
2653,3748
2065,1315
6305,5524
4653,5222
147,737
3073,1310
5250,5559
2507,2713
336,3238
319,6347
2972,4706
3995,4899
5177,6707
6241,8212
2778,5323
1024,825
4717,4587
247,28
3806,4138
1184,4613
2700,608
1549,4646
3452,3537
6006,7280
334,86
3660,3002
3394,2565
311,972
182,1718
3334,3030
1589,1679
3678,3483
5106,6832
2646,3473
23,313
1009,311
5029,608
6555,7809
4437,3460
6615,6272
36,332
1803,762
5399,5524
4937,4191
2686,3506
2871,2544
1441,993
988,1267
1305,1734
1029,2843
988,3580
2547,2485
2653,2252
173,1211
5612,4276
4099,4899
7476,7512
3498,5991
1008,6682
8047,6634
3350,4653
5217,5123
8046,8263
2033,4276
4542,8083
457,3276
2072,2117
4948,7233
308,1622
2688,4706
1097,3393
3787,5454
3056,2687
8,405
3456,4138
3593,3456
1504,2231
3453,4776
766,155
1133,4299
1687,2151
310,304
6323,5233
1549,2225
2660,1781
178,983
3586,5804
6774,1982
2258,5891
2062,1492
1111,2323
187,779
1204,290
4604,6560
1661,2069
2605,2381
2694,2708
3439,825
742,1006
28,723
6398,5871
365,370
4186,2859
319,633
5532,4276
173,626
138,86
6524,7063
6305,3310
7675,8192
759,5321
5334,5721
5286,3460
7270,6442
1812,1261
6596,7233
7236,7378
1166,6665
2290,3800
203,3352
6775,6770
1783,2653
5360,72
2657,2324
1210,8292
3144,3026
5739,5800
4186,4827
311,3976
3969,3635
151,86
3010,4400
68,4613
3634,5210
1489,2182
2332,3548
7092,1403
5998,7833
1522,3463
2840,2375
1865,5814
2655,1792
1553,1680
6907,5199
5382,5430
3447,3309
2700,2819
2326,3567
407,3014
306,1297
2595,2398
3453,3092
2871,3276
826,3320
1697,2877
5391,5459
3239,1706
766,1966
5190,3274
2365,2594
216,1453
1667,5543
663,675
1133,3958
3786,4335
5020,5850
826,1374
3390,1473
6563,7052
51,756
722,1537
2274,2575
7386,7021
2585,4013
1525,1802
2700,2713
3633,3557
5802,6323
3260,2594
4532,7478
1374,6004
1098,6004
1496,6914
4687,5824
3571,7809
7080,7688
3786,5503
4099,5204
3522,5790
5399,896
2376,3024
4441,6334
2518,2510
6907,7965
1496,1973
5697,6347
784,1749
60,1521
2474,1705
3005,3030
4214,3439
3381,15
1442,314
6714,5596
1888,2794
2264,6458
1151,1555
2658,6979
339,259
1542,6589
1612,7040
2559,2324
5614,4037
813,2385
2842,825
6934,6914
1980,2174
6,2843
5020,4530
1367,2660
2565,3547
2102,2106
964,1453
2376,4191
3191,3103
5096,4310
6906,2940
2369,4964
43,54
1034,1322
127,3034
75,299
1111,2073
794,1014
1814,2651
3290,1706
3026,737
2557,4220
6072,1498
29,677
457,4412
1483,1842
2688,3691
5180,5123
3291,3516
766,3125
7744,7961
2691,1297
4046,5432
691,1953
5173,7074
1352,908
3453,4578
1919,765
3920,2871
1470,6474
24,3352
4748,1305
1925,975
1549,2746
6525,5829
2702,1633
47,61
3452,4400
4070,5863
3046,2923
6620,6982
48,282
2774,4071
4338,2535
5630,4712
1210,2128
4310,2851
27,668
986,1211
1608,1357
3453,4981
6305,3634
1278,1234
3568,4605
1133,4044
2851,2506
1608,2297
3819,4424
5176,4929
4099,3417
3969,4037
4046,7254
171,1746
663,4846
2108,2625
87,5798
2700,4111
2686,3164
6272,7414
14,1717
308,739
68,7341
4144,762
457,5973
3854,5301
1204,3458
2727,3529
826,1638
2565,3417
856,6347
3876,4645
1922,2815
3607,3456
742,298
2328,2332
2485,3073
2688,5295
2371,3516
2092,2185
614,600
128,1888
335,7497
5800,5529
813,2354
3238,4071
6006,6576
3586,7979
996,1542
4632,1680
5020,3910
3792,5714
4764,3873
6624,5872
3378,5412
856,2973
290,1248
1473,2560
46,3506
237,3334
3350,3351
1210,1744
71,895
2904,1918
1608,2109
5582,6458
425,2951
4967,5994
2504,3568
5620,7688
795,1692
1374,2202
37,609
35,274
3447,6955
3378,72
1166,5020
7738,3084
1285,7839
1151,3807
3006,3030
2467,8293
1547,968
3461,4297
2790,3265
3026,2932
813,3352
35,356
1166,1734
2565,4037
3854,3274
2014,2253
1075,1717
2549,5412
126,55
2972,1247
3806,2134
3150,2654
1029,626
145,1633
1722,7587
1169,3020
763,2966
4967,5563
2452,7632
6615,5800
238,358
3653,2693
1979,762
784,8209
3498,3297
7055,7813
336,600
3225,1633
255,310
2274,2426
143,216
6552,7323
600,549
4045,3635
2688,5263
1772,1297
1037,3843
1041,913
2297,3568
1992,1384
6045,7378
5099,4335
35,299
1496,230
1151,2137
996,204
4482,4485
6555,4361
813,1279
1661,5651
1767,2809
2972,5969
870,1953
1167,1471
2967,3447
2700,2257
127,259
4739,3310
11,1532
3447,2326
6510,4709
1367,204
457,2871
7055,5148
4369,4632
3568,1185
4883,5714
762,930
1006,1330
5696,4712
1661,2398
2277,5412
4982,5288
8085,8174
999,1014
1292,1193
6772,4940
3641,6613
644,1585
1055,7497
7511,7512
6299,6720
178,2210
2667,4846
6907,5064
6460,7809
3691,3769
2871,1297
3144,3404
3394,3453
4219,4776
24,370
3498,5423
3461,4191
4948,5378
4486,762
2193,1297
7856,7835
1986,1987
707,769
5189,5445
5182,5863
3381,2785
1129,1622
1184,2066
4451,1473
4483,5148
1133,3144
2072,1374
3007,5106
135,402
4353,4448
4632,4261
1374,2307
2747,2565
1395,2264
6032,5563
1296,2625
1489,1622
2387,737
3728,5083
6624,6914
3571,1403
1803,3002
2117,1049
2237,3903
1098,2707
6577,4134
6902,6241
788,3971
5179,2851
7052,4884
2658,5204
1428,3117
2693,2654
1374,6241
6523,4037
2328,4791
5485,1159
4764,5123
1972,3009
1428,1848
1972,2285
36,3274
7241,1403
6494,7799
3453,4266
1305,3804
766,2654
4151,4562
2658,7497
2623,6130
4353,5020
6941,6560
2871,5026
7080,7924
3469,4201
3787,4613
766,5037
90,3352
3390,4335
1608,1521
2364,2923
1164,2076
956,1031
6327,2851
236,232
2697,2585
3633,2066
2410,737
2229,3324
3350,4299
7055,7662
3569,2508
5028,4653
2332,633
5802,7862
2688,2490
879,3557
2859,3717
3053,1297
996,2963
5037,5605
1215,6437
3453,5273
4297,5002
44,1956
1166,4748
44,2066
1814,2955
2236,2246
113,3489
3764,6330
1037,4510
2967,3148
80,252
710,769
1395,2151
2651,2384
1236,2257
4974,5215
2658,7012
7057,6044
882,985
769,6229
6902,3334
457,6571
5006,4335
5871,5829
1074,5584
5528,4191
1129,2151
1151,2014
2508,290
1133,5412
1661,1026
7649,7443
2658,7414
1814,1596
1114,171
8063,8121
457,5743
2506,3479
3084,3752
2003,3849
6510,6934
4748,4776
4041,5829
546,3811
3456,2871
53,5804
55,514
5816,7632
1384,1154
996,1389
1888,1956
3033,2251
306,567
407,372
3714,4179
3056,3104
2236,633
2237,1729
2473,2669
1972,2508
2565,2657
7225,7378
5002,6948
1542,5327
1795,2809
6331,8134
2297,417
1279,1506
1772,1861
4219,1680
5531,6501
3191,3910
3812,4024
2658,3002
2565,1596
110,95
3796,5106
3607,7143
663,4424
1137,1903
4338,5449
1210,3807
695,4384
2550,2504
5655,7675
1823,5423
6907,3752
3634,2398
1772,1964
791,6417
5207,3089
988,2657
4045,5822
2871,1680
2365,1705
5817,6855
852,5079
7241,7279
1931,1927
7544,8226
5487,2831
2932,1549
27,3537
3453,6347
1352,1747
1382,2397
138,566
2323,2516
1496,4735
2507,3265
6907,967
3252,2700
2565,1307
1236,2151
2236,3145
1537,2174
4447,7862
4151,3456
7614,6422
1097,3117
1253,3443
3786,5780
2799,1777
763,5392
988,1100
7228,6665
1972,2697
3607,5543
3390,3321
1823,4247
4673,4219
2323,5079
789,3498
3092,4468
1875,3717
5188,6327
1013,1260
8047,8237
6,1525
2660,6262
4781,5624
339,373
1319,1641
1492,2593
4099,5233
2674,2485
14,617
5524,7115
2967,2657
3614,4781
5175,3796
216,895
639,313
68,7839
8,822
457,2765
90,559
199,214
