source,target
4824,1648
3,567
2560,2619
7092,8068
126,271
3352,1680
2369,3002
4948,7694
339,893
1697,285
5079,3634
71,3027
5807,2940
7047,5378
3823,4735
2688,3453
178,1482
1705,1297
2968,3724
6518,6784
5524,5037
556,667
7225,7449
424,893
6605,5950
2903,2398
312,857
2369,5179
2256,4809
4355,2822
5189,7131
3691,5902
795,1014
3191,5465
4717,6083
1051,1633
825,3024
600,844
1473,4709
865,1525
737,6953
2297,7587
810,304
173,1805
3280,3307
986,290
2557,2972
4077,3433
1166,1385
5250,2398
39,407
173,2237
3291,3787
2889,737
6954,6955
3258,5524
7350,6832
1133,3806
2790,3114
1549,2571
4824,4828
2593,2693
2774,3897
6174,5079
4415,762
4483,7289
1319,2066
1151,2542
3470,8293
3633,3117
2557,214
2912,1393
6563,6305
5189,3958
1549,1154
3835,4962
2691,2485
5696,6665
2474,2264
6855,5773
4981,7553
2411,1385
5457,2774
3033,1393
284,299
5123,6784
5190,2576
3018,2707
290,1805
2651,2322
6241,7237
2371,2225
5111,4536
3088,7879
1808,1977
5180,5680
2585,3028
1608,2060
7733,7910
136,6805
1990,3646
3461,4072
5802,5584
1783,2237
3969,3854
3794,4653
4151,1769
3321,3238
586,3005
4829,4824
3304,3439
826,3253
2967,2517
53,2324
3916,4653
7140,4037
12,257
7086,5605
2118,2999
173,1471
2509,2638
1766,947
5079,5301
136,19
72,144
5189,5465
982,1053
1048,769
1151,993
2700,4191
3902,4677
2972,3125
2972,6511
2249,2754
2871,2625
68,3614
6270,4361
7104,6976
1006,2128
1395,2516
1374,1151
3813,4055
7054,7593
5172,5963
2972,5335
5857,6496
5553,4071
11,1211
2326,3847
4045,6901
4071,15
2384,3238
166,1705
3290,737
2988,2485
1279,2819
2252,2654
5612,6715
1000,1501
4469,3144
2859,3615
2297,204
3352,3645
8085,8192
4967,4653
7049,7694
2565,2922
5037,7908
1166,3755
6500,2160
5769,6299
2091,2328
2398,3454
4355,5509
1129,1428
3027,3089
3350,3489
5606,5837
5915,7763
6,50
280,908
1555,1165
8054,5812
5932,5871
879,1297
3439,2016
3976,4562
5839,6663
6280,5800
1525,1487
6624,6780
1980,4662
1608,3435
2831,5605
1167,2225
2760,5828
996,3958
5070,7961
8,183
2802,2535
29,936
1615,1920
1623,2693
978,1374
432,7862
7231,7237
3394,2381
5193,6347
1133,2229
2326,3538
6620,6784
2617,765
5203,5020
5427,6096
2623,1919
7901,6946
1098,3297
5485,1548
4040,6709
58,257
1055,1482
4663,4335
2299,2999
5998,5936
3028,4648
766,2474
1706,230
4073,2859
1621,1858
3026,1357
2871,4400
2667,5189
6007,5103
663,5144
1166,6855
1500,1612
663,1222
55,75
311,7632
3660,2066
5179,7233
312,1413
3291,4735
1160,227
5106,2851
4045,1310
981,1053
1111,1075
943,1518
1132,993
3028,1393
4764,6243
265,1131
80,590
122,5392
5020,5860
37,370
2485,4011
383,2770
5531,4689
1151,7788
47,4256
961,1049
1111,1842
1424,1484
6615,5384
1521,3253
1783,2594
764,1992
42,993
1135,1286
154,282
1290,985
7038,3809
1721,1726
1496,1261
1608,2625
3291,2660
5802,7757
2653,3903
3072,1781
5189,5509
325,232
2719,2328
24,1549
6906,7351
769,5254
1549,5693
3787,6320
1151,1103
5484,4781
2623,4385
6914,5806
3145,4299
766,7726
1888,2329
1200,2918
5404,5233
3519,3026
4795,2511
6299,6097
2859,3439
4310,4846
315,407
1928,1927
3020,3089
2474,5055
1184,1319
59,1893
4045,4310
47,2398
6596,7871
3806,4417
2691,1961
266,271
7837,5079
112,95
2473,2918
1492,1654
2903,5404
842,2485
4899,6946
1215,5179
306,228
5675,72
2623,3772
2565,2918
6220,6634
6484,8174
4653,5123
6717,6720
784,1241
2654,1297
26,396
3453,2909
68,3607
7330,7295
7843,5079
3965,5079
1428,975
1381,1705
5022,6552
2972,3568
2871,4547
60,2252
974,2747
5207,4631
2128,993
7775,7341
6596,4604
1125,1154
2240,3842
5543,5807
5524,3885
2883,5640
4937,3002
956,765
5783,5784
3624,3007
2605,5713
2473,2805
722,1566
4662,5452
1583,1757
1745,1746
1496,1585
2691,5817
1151,5445
5495,4977
2565,3680
1151,6496
87,86
4550,5321
737,7442
3787,3394
1496,2900
306,1032
663,761
1772,2670
1487,1248
128,1557
5176,5732
2230,1792
7055,5902
306,1587
249,1248
3381,6442
707,1661
5540,6330
996,2135
2702,2775
28,789
1207,2490
1074,5829
4042,2653
197,1111
2477,2479
7188,6596
1055,4735
1813,3014
5171,5262
7047,4037
4111,3645
5630,15
2145,2328
2473,2416
87,1573
4712,4483
3910,5773
311,3238
2693,4290
4144,1305
2127,15
2120,1353
2555,8292
7569,155
1825,1842
2660,5683
1386,1525
1133,5994
7052,6914
5020,7050
3587,2324
2623,2838
7176,7185
5524,1026
1038,1039
663,1319
1730,2398
5419,5775
1947,2727
2186,2979
2972,4866
353,684
334,849
7279,7237
55,325
5172,7092
3956,1549
259,803
5487,6166
5176,5123
1621,4811
2174,2160
4036,2859
988,4013
3642,3922
5802,3459
3031,2651
813,608
704,3253
3645,3720
5181,4247
996,762
2790,2693
1019,565
2964,4043
319,4310
4070,4797
899,1723
1200,2785
2133,765
1151,765
5119,3813
7301,7992
5485,3238
1133,5563
150,584
3456,4384
1236,1167
6993,6980
2565,6897
5103,5714
346,3562
5776,4992
710,1585
4099,4335
8266,7238
3495,5375
1221,2241
1221,1321
959,978
3796,4124
722,2375
5317,5327
87,1022
5262,5596
72,261
4487,4964
5800,6914
3976,5388
2256,2751
7057,7512
6510,5179
1492,1167
1549,2307
15,589
6180,7478
3015,5931
2804,2799
24,1285
5179,4536
3350,3956
6458,7073
4756,4266
5188,6613
4632,6006
1368,1855
110,2400
47,415
996,1982
4437,4661
1748,3030
1838,1707
4036,3274
784,2135
2256,1637
1733,298
841,2844
3873,8038
7717,6523
7052,5872
2948,2547
1151,1378
23,945
173,1396
26,55
42,23
2009,5341
922,1236
737,7553
4044,4875
3641,5321
5819,6780
3512,2799
4718,5354
3601,5412
1374,7561
4948,5096
4828,3792
5787,5524
4045,4047
2566,3843
978,959
2674,2324
11,3967
1374,2768
3459,5061
5504,5301
2485,2856
1701,5155
5789,5790
457,789
4828,6938
644,2877
7685,8037
457,6437
2542,2398
426,440
2972,6543
2323,4191
5123,5624
3594,2384
5189,3238
1985,2117
6032,6665
7350,155
5494,4977
2485,4485
5125,5179
2565,5239
1814,2251
2398,2871
3562,3580
546,974
2565,3898
2565,2667
1795,3439
3026,2697
2485,2323
1608,1985
6272,7632
4076,6914
1160,1396
315,1718
5531,5524
1253,1847
928,2066
4127,4402
2516,3680
737,7618
3601,3830
813,5925
23,670
5188,5776
457,3443
705,906
4353,3910
2744,72
3794,2612
2674,3056
5437,4041
1114,334
14,402
4688,4212
3457,2871
5155,5392
3479,3748
1691,7862
3479,4999
1549,6832
5524,7074
72,659
6907,8090
6494,5806
173,1717
4600,4792
5985,3586
2059,2060
4310,5176
5037,5055
769,1604
870,1893
50,273
3094,1549
2565,6414
5079,4483
2398,3443
1034,1253
1041,5928
2688,2653
853,789
232,3192
109,7694
7052,6097
2411,8294
5868,5482
4781,2276
1166,6496
1608,285
1722,935
3560,4299
6274,1026
44,6432
2297,2657
6494,7115
4377,3334
6156,5671
737,4632
1055,1585
2356,3033
769,1476
3018,2973
3614,5182
708,1039
1151,2625
2594,2120
2704,1723
3032,4269
1133,7890
1500,506
11,1859
2456,72
634,1564
5814,6105
5800,8124
406,325
912,1123
3770,6736
737,7323
2371,2579
766,4531
2913,2918
981,1497
1506,2062
5103,3614
3345,2660
4632,6441
2900,1633
1769,3125
17,10
171,1156
282,440
6596,3334
5190,5511
3635,4256
3142,5141
6902,6914
103,6624
9,261
4725,4040
1972,1247
974,1166
2655,1307
7443,2658
161,1131
2236,2951
842,1286
2236,2256
1097,941
5550,7908
2440,6414
3191,5592
7057,6665
47,1378
14,2565
6272,5596
5822,5800
1305,3489
2062,2381
871,3050
4219,4929
5391,6218
2620,2550
457,1534
636,750
7049,7005
4211,978
291,4811
4372,4373
2686,5925
1114,1787
2909,5969
2565,4424
2565,3726
2257,5651
1305,2674
4212,737
1075,1420
3815,4021
2651,2814
1151,2707
296,663
5177,3084
2658,4717
5166,6832
4437,6736
1098,6241
789,4103
766,7021
2133,2240
11,733
4476,8225
1566,1628
3305,2565
2651,5844
94,152
4304,1157
3256,3650
1114,1221
2399,2400
737,6832
3404,3897
1374,2323
290,372
4126,6624
7021,8149
2651,2499
689,3371
967,972
2704,4574
3381,7618
2565,2963
2565,7553
1691,425
457,5439
3682,3180
1552,2073
6198,6832
1395,2181
766,2066
6624,7882
5802,5288
94,301
7225,7510
127,4373
1555,2066
3998,2746
20,677
1006,805
151,663
3317,2134
3457,5073
3787,3537
926,1131
5802,4483
5553,6979
1166,1987
645,863
706,789
2001,1783
2619,3164
7047,7646
6494,3459
5427,3976
3059,4256
3,611
1733,1816
2145,5837
794,723
737,6770
4310,7620
5028,6334
2255,1031
320,322
1754,2801
68,5262
6374,5804
457,5140
6094,5584
3691,1191
3965,4578
2655,5079
4536,2381
1896,1297
988,2754
1701,1186
769,742
4873,4875
971,979
766,2619
683,684
6914,5179
3833,2923
7425,6946
3770,2746
4828,15
2328,3028
2274,2425
2285,2135
11,1080
842,937
1291,1402
1555,2490
2657,2747
769,1726
2398,3903
813,2815
2356,3352
311,1241
2658,1777
3841,2923
426,152
5796,2440
4430,4620
1549,1964
978,1861
1767,4110
1799,2565
315,1296
2369,4547
56,8287
5125,5524
1730,2072
1055,1092
6596,7649
3450,2144
3333,2660
6,1689
4212,3447
7907,7620
1097,4256
2612,2323
22,1407
5185,5818
5582,7144
1286,72
2476,2416
7546,7553
3925,1453
4077,2014
1836,1608
5188,8295
1444,1442
7047,6946
1720,7860
4077,4811
1166,1199
5685,4099
635,656
4335,5037
2549,4587
1106,1080
5818,4483
6900,7620
5437,5886
5822,4791
2118,4299
3615,3999
151,2508
3352,3999
2699,1416
742,1007
1922,3830
1151,6873
6398,8073
7682,7881
4441,7862
5185,6632
6620,6945
4673,6337
2063,1835
689,2163
2215,1211
1496,1966
1612,8037
372,515
1319,2106
5423,5709
3452,4179
4967,4824
311,2565
143,1439
1691,1692
5125,4037
4046,2517
5106,4335
4211,3796
2012,2014
3522,6770
1200,3455
71,1811
2972,1688
6045,7553
311,1758
3317,825
2658,7882
46,715
2967,3871
789,5470
1062,2174
2328,350
6624,5288
2085,1919
5524,7529
3451,4471
649,549
77,299
2387,3417
2237,2290
3305,285
2299,2328
2688,5756
789,4792
3394,3660
3976,5271
371,4338
2752,5254
1137,2830
3724,3291
4943,8121
7080,1982
2688,3014
1360,259
4653,3393
29,789
457,861
24,130
759,789
2788,2102
3634,5449
457,2160
6615,7131
695,1497
5796,7961
2133,2707
1701,3897
7227,6555
13,250
3026,1919
3641,3456
1210,6860
5053,6123
3614,2958
4483,6955
4488,2145
1622,2746
5802,7646
2326,3117
1037,1026
5531,5121
5179,5226
3453,5605
4073,6498
737,6759
8231,5378
5177,5630
339,1080
3006,1792
4366,4687
1717,993
3796,3755
1769,1549
2981,3309
3450,3976
7659,7662
275,619
4967,7143
6500,3792
2326,2932
1006,1573
1164,761
5461,5463
6305,6560
3787,7788
1395,1248
7225,8192
854,4179
1492,1747
3813,4480
708,991
28,55
4338,2775
5817,5254
5484,3459
113,5484
143,559
3,28
4967,6029
795,2381
336,151
3748,4677
2542,2120
3090,2371
6,1758
3631,4024
7738,5671
2217,5426
3523,1297
255,282
784,663
71,560
5524,6320
127,3516
4040,3635
5059,6784
5079,5780
922,1997
173,764
5022,6599
5802,8037
7492,7378
3714,2958
2323,2923
1166,1284
4099,6714
5923,5925
4988,72
5969,4435
1055,1201
7666,6946
1230,1167
173,35
4632,4103
304,1439
1442,1787
6305,7778
126,742
4675,4735
2033,3084
4846,4964
6906,5776
1151,5524
432,1039
3960,6560
4598,3498
182,1128
879,2508
3031,1166
2703,856
1098,2225
2555,2120
3633,3822
457,6663
4045,4453
988,3099
73,274
47,431
5103,4483
1046,971
2949,2547
2240,2341
1608,1669
3586,5254
2972,3973
981,1123
3297,2338
3055,3587
1135,1781
306,958
2790,6330
1200,2225
766,2542
2765,3117
7280,7795
1037,204
2565,2973
8053,6780
12,564
556,35
371,717
6305,6855
280,1043
3381,7021
6494,5079
1667,4536
763,2411
5360,3027
1982,7839
6295,2565
5173,7839
3352,2790
2072,1390
3455,4189
710,3284
62,609
5079,5130
2299,5323
4077,4964
3527,3892
1037,2966
3461,72
6241,7632
161,1633
4297,2354
5644,4795
715,719
2474,2594
3381,6632
2967,2354
2658,4071
2793,5178
1305,4588
6510,5254
2502,6833
3995,4482
6327,4441
2702,72
457,2366
11,1769
201,214
5188,3631
2871,5285
2856,3243
1751,2951
2612,2625
5079,4994
5296,3910
6170,5584
2072,1918
1621,2565
3021,6481
2287,2504
766,5932
7347,6832
312,643
2653,2144
6,1476
3000,5802
708,1140
2967,2787
2371,2264
2704,2251
4098,4201
5544,3456
3140,4011
7900,5210
1380,1492
1075,825
4070,2576
4070,3103
138,317
7675,5378
8255,6634
2229,1186
1195,805
2472,2470
1705,2071
8037,8246
742,72
7047,6780
3642,6803
371,4661
11,1646
1847,1893
113,4820
910,86
2003,2623
2213,1985
3666,4600
5617,5780
140,356
6918,7050
4046,7295
1037,5022
5806,6980
1357,1127
6615,5773
71,356
4921,4037
3031,2654
6243,8297
4483,5592
6280,7618
986,1151
1368,3307
722,72
2658,3587
4212,5326
650,885
2907,7632
275,3650
591,592
5155,3691
3452,1310
5125,5828
2713,1166
825,3822
1166,5285
4994,4191
2667,2474
2118,3812
2719,3351
4632,3000
5079,6699
766,1836
4983,7862
2688,4529
4792,5298
7705,7707
580,4899
5439,6156
1166,6246
6907,8169
5612,2160
1496,5178
1615,1322
5783,5844
5432,6784
5531,5210
109,7662
1542,2129
6772,5596
2832,4588
312,1446
1055,1648
1133,1859
2565,2338
1357,285
2427,2237
55,216
312,697
3404,3352
3447,4310
5020,4875
1236,1808
5630,5543
3015,4536
313,1330
68,3816
3682,1915
3622,3059
25,300
6714,6715
6299,6306
5110,5182
457,6221
789,5804
1319,1596
6596,7839
173,5037
2706,8293
3806,1473
663,311
325,2348
3026,4031
3641,4846
5246,6599
1751,608
2414,6788
308,2329
5123,4534
2704,5850
6954,6982
3392,3970
4739,4706
956,958
4929,5417
4214,4138
766,1734
4964,5844
2694,2651
6684,6685
2565,7567
5814,3962
2655,5233
2688,2597
4671,5100
708,317
5391,6979
308,243
7092,6784
2256,2828
1896,947
725,859
6938,4134
3123,3020
850,6006
2485,2325
4214,4424
291,2397
2774,7632
1808,2922
125,214
3453,4315
6327,6736
312,1168
5190,5637
737,6917
2117,2375
311,875
5565,5188
5612,1549
2456,4037
2001,5568
1154,2781
6619,7185
556,600
432,1049
4893,1305
2713,3059
5787,5543
1697,5449
3352,1307
94,628
639,1484
5857,2285
3098,3150
2912,4463
600,5452
988,2325
3373,3192
457,6328
3007,290
4099,6123
974,3976
173,1023
4152,2328
6006,5022
99,6765
2565,2815
5080,5651
3073,6907
5263,4536
46,1279
3454,8293
2398,1847
5804,7116
7727,7835
4266,4735
457,2763
2062,2079
305,659
673,549
2948,3089
1010,3148
6263,5335
937,271
832,829
4828,5563
1814,2900
5798,5804
918,334
2658,1990
304,1053
4967,6441
2485,5254
1394,1464
4717,5123
11,1285
3,584
11,624
1470,1247
1583,3351
2565,4233
4433,1185
854,6251
58,75
2049,974
650,779
4273,4349
5171,5189
5630,5178
4310,6000
2768,2834
2231,2977
1374,5092
94,756
2560,3164
4788,5829
36,2775
163,1285
3615,3404
1442,1444
1919,1374
4906,15
2688,5559
2542,2225
1201,1253
74,1111
3381,5897
72,1123
152,56
4353,2398
457,1490
6243,4604
6596,6241
5199,6422
5802,5233
6229,6566
1151,2211
2255,2707
1823,4600
5934,1352
2369,6414
3457,5026
346,3089
5312,2398
922,1201
766,4792
2115,2871
3863,5308
722,723
635,4261
4441,1247
6491,5002
2660,4373
899,2801
3614,4400
1151,5028
5079,4929
4799,4798
4076,2398
7252,2851
6317,2774
157,893
6784,7512
3062,3089
766,4534
7578,6618
6627,2620
2099,2092
1043,1396
5189,7120
879,4578
328,356
2707,2237
3202,204
2988,5684
4429,4485
3969,3785
94,219
1446,1442
2328,3034
5178,5543
5531,3479
128,372
3965,5022
1305,3050
2565,3748
1549,5683
3454,4011
1888,2410
4310,6945
6393,6400
136,7442
2689,7874
1127,1128
27,433
5173,5199
36,1186
695,6251
546,764
2780,2781
1074,6930
310,1032
2258,3970
707,742
2713,3980
1549,2397
308,3473
3527,3026
1202,1700
72,435
634,1385
766,2805
176,805
1247,2328
4266,4040
5520,4191
6596,4432
3028,4297
3633,2565
320,317
1185,1199
3787,3443
2323,4103
2940,6780
4709,7871
1428,1662
6,356
3142,6618
5714,2851
927,929
3433,3321
3317,3661
2256,4110
3961,2746
7035,6624
1865,6560
4361,6946
1522,2834
5697,2433
937,979
1697,3456
28,677
5773,5828
3614,4600
1166,1985
3458,3447
3059,2651
4547,4666
1483,826
276,243
2145,6901
1919,1521
4073,3452
5806,5800
5524,6458
139,756
2328,7131
2559,1291
7614,5002
2240,2237
24,2341
837,2071
5606,2576
31,75
5188,5189
11,3005
766,3443
1614,1000
2557,2815
457,1654
865,5254
5246,5260
5817,7373
872,1654
2290,2693
6043,7788
1549,4527
1395,2193
841,1154
457,6124
3641,2307
6945,7094
2564,3830
996,2801
4451,7092
1537,3956
28,636
5606,4335
1756,1787
4483,5155
813,4613
233,28
5814,5714
2871,3643
996,2665
2340,2341
3454,4463
2686,3307
6458,6907
5822,6552
825,15
20,30
3522,5375
4709,1473
4068,4323
5796,7351
173,1193
996,2209
3242,1919
3439,4021
5419,5423
3290,2290
1000,2328
1492,1236
1522,2339
707,1486
5562,2277
6615,7351
3461,4578
1946,4191
3352,4482
3453,3691
3028,2974
3748,3192
556,733
7241,6832
706,978
7978,7979
1470,4645
2257,5806
5940,6098
182,407
620,739
3439,3291
173,1983
2691,3892
1697,2801
2565,4365
26,377
2557,403
3145,3125
5804,6006
1029,1439
2585,3976
2485,2940
4829,5341
5181,3897
1964,2966
3624,2657
308,1484
1335,1384
29,150
1835,3458
1062,2968
59,2724
922,1243
3144,1837
5824,5182
2790,2474
5187,1648
3976,2240
317,868
6914,7088
2145,3664
3021,2707
11,771
2041,1140
769,1566
3447,6606
151,236
1697,4349
20,7726
5472,5022
1608,2137
737,5738
4187,6422
5404,5527
3660,4181
769,2963
5254,6496
312,1953
2518,3024
427,1384
1267,665
3454,3956
2871,2651
5190,8295
6000,8134
3854,4485
7047,7233
5563,3873
704,1413
4795,737
546,937
633,1573
7080,7927
3804,8294
1766,1768
5200,4824
6323,5829
103,192
68,2764
1661,1966
2673,2294
1247,4534
2290,3847
4894,6321
3453,5140
7929,6634
46,3
4967,5829
1293,826
1858,1859
2297,2510
5543,3962
1772,2397
3814,3180
7956,7835
6906,5484
791,1260
1500,214
879,3028
742,4384
2871,3313
5806,6777
306,8
6570,7908
996,2570
173,1061
25,127
4099,2774
86,626
2236,2966
1151,7414
4899,5103
6538,6850
5179,5103
2264,4417
15,8
4144,5463
2667,5176
2565,5640
2177,2991
2093,3117
6615,6850
50,28
1470,1385
3010,1549
372,8287
5002,5188
4036,5189
4926,5760
1537,2593
2297,2474
4197,3615
5110,3910
766,4632
457,5545
730,439
4039,2653
7057,5812
312,675
2688,4315
7733,8174
2236,2830
5773,4992
4353,7092
270,1285
2062,2182
3055,3967
1033,626
766,6221
3454,3313
2935,3607
4310,6946
1608,2794
5285,5155
1492,4715
708,789
29,93
4536,4993
3378,1961
8,674
5110,5415
2328,2134
5028,7116
946,887
1424,1357
11,1062
5474,4191
7580,5002
26,431
4297,2398
898,762
643,1151
6993,7835
1184,2922
2967,1688
4534,3498
4396,4402
109,7632
4433,3956
180,3480
4076,762
3460,7855
59,2966
5806,5872
173,813
1405,1412
2653,3005
1151,1487
3902,4797
306,1413
147,1026
1259,2623
3764,6790
639,810
24,1416
5396,4536
2160,2508
3020,2623
2010,5301
5796,6783
15,28
2560,3291
3976,3459
1129,1538
1615,1901
2688,5106
1549,1774
5612,3962
784,2665
766,2076
28,228
722,1157
2688,3258
6488,4713
47,3720
5909,5301
5189,5459
6502,7879
203,3192
3458,4179
6032,4981
275,94
5605,4981
4310,5096
3386,2398
3624,3811
1167,1151
769,1787
879,1151
1621,4578
1608,2754
5181,5568
2102,285
2765,6227
813,6098
6934,155
918,1000
3456,5844
1098,2338
3731,3803
3658,1239
1823,1353
5125,5178
75,928
77,1372
72,6437
1210,1284
1667,4310
935,290
3641,3026
5102,7620
1166,3489
710,2801
1735,1322
5424,5254
6518,3459
4433,4261
4688,4792
1167,1730
4487,4735
838,334
106,2211
2120,2797
3172,3276
3323,8293
5188,7143
1151,1239
1608,2121
5505,5506
1046,1476
6784,6634
5029,4929
3005,3529
6643,5254
2565,4796
4894,6686
5404,4276
7677,7928
6460,6554
6867,7373
2559,2674
4141,4299
3010,3887
7685,6634
2905,6613
737,6560
3366,2775
1137,1772
4219,4792
3227,7810
1594,1279
2369,7666
3455,3464
600,1053
2135,2485
1615,1770
902,1385
2290,2209
5647,5123
87,963
2605,2323
5177,6306
224,407
695,4735
5810,6006
1730,1166
766,6174
1628,2128
1471,1628
3386,3005
2452,5432
5998,8168
3390,1360
5933,3089
4686,5233
152,252
1374,3307
1021,1026
3976,5635
8036,8037
1717,15
127,3291
722,2972
2968,1416
1097,1808
766,4530
346,3104
172,2859
3449,5055
3642,5638
7743,6914
3007,2653
2565,2516
11,1622
5173,7050
2105,873
11,2625
3110,4645
841,2375
1487,1692
2451,2470
317,795
3120,3520
1701,1549
4044,2811
2968,3117
2939,2411
2557,2805
1167,290
7343,3334
5012,4124
2328,2667
68,4828
4681,4811
1701,5210
26,379
2565,2369
1374,7871
4044,3334
71,1453
2704,2585
1470,4795
3453,3456
1621,3645
1384,3587
1203,2356
177,183
24,2504
988,1307
7233,8134
356,4110
1374,7910
19,216
1385,7890
697,2576
2654,2485
1151,1437
3035,5222
71,35
1037,722
1062,1221
1766,2490
1919,1920
340,628
1305,1297
1166,5233
1368,2654
6072,3297
3535,6148
5103,5079
825,5351
3796,3843
759,829
2842,2485
1305,4162
5553,8121
1335,1322
7038,6097
1997,1730
2585,3439
2517,1918
1525,1442
5531,3459
3796,5144
317,805
1284,2007
14,1031
3352,4866
2651,2981
6451,6458
2948,3150
4141,3568
7279,8163
825,6592
2559,1847
5102,6442
2427,2416
707,1774
1305,2662
406,667
4948,5872
1151,2016
2623,4338
1601,5714
4899,3089
7086,7517
310,1726
4964,2369
2696,1688
26,358
1734,1378
749,4400
11,3136
1549,1679
4076,2696
2227,2375
6774,6832
2565,4953
5775,5288
180,3265
7063,7553
5800,7400
4041,4964
39,182
68,5886
6436,6437
3352,2653
3274,6421
1127,4297
5814,7110
3910,6628
3456,5760
1360,2550
1868,836
3924,3967
1667,5605
2234,3089
2819,3548
2620,5800
4486,4879
7055,3969
3614,1297
5966,6023
922,1595
5750,15
1487,3435
7335,6503
633,5479
432,1802
3258,3173
6635,7699
2790,2231
3381,7899
4429,3812
2226,5773
7901,7908
3454,2144
1247,15
1242,2685
1707,7632
5655,5543
6941,7225
5191,5423
2688,4717
4967,3238
4046,6241
5908,6942
2688,3748
686,1043
302,94
1050,960
2507,3307
3250,2625
36,1608
800,802
5796,5827
6360,6560
36,370
2559,4453
2316,8293
5078,5130
2369,2787
766,204
4717,4448
4967,737
707,710
2691,4510
6914,5671
254,228
810,1199
5998,4791
6016,6496
766,1847
6486,6774
6523,7839
5819,6098
737,6001
947,2625
2237,4269
1749,64
6993,7899
1166,3807
1133,1140
2839,6442
3456,5002
1615,1798
1383,1384
1613,4798
345,282
2565,2831
3854,1473
3352,3958
1166,2338
3054,3056
6032,6618
4040,3089
2822,762
1098,3489
2972,4297
2958,3089
2237,2091
691,937
6445,7912
2226,8168
1009,6029
6270,6503
954,1453
2356,1734
1350,1842
2473,2754
290,1396
3643,3260
3666,2210
600,803
1135,2593
4070,4189
306,1385
5800,7060
5281,5288
4347,8079
4044,4728
2654,3255
722,2951
911,1030
329,228
6327,6634
479,243
10,668
3309,4298
2249,3479
4077,4529
3615,5804
766,2760
14,1864
6624,5465
556,3192
7099,7101
2565,2662
3682,3681
2565,2951
6032,6097
2063,2475
3854,3958
3751,15
996,8293
2958,2625
4441,7624
5684,3191
1521,1836
706,748
831,1413
871,875
4967,5393
1133,5022
11,89
5800,6934
730,696
2485,1453
5675,5459
176,871
6612,5012
3618,3148
7594,5819
1200,2264
5582,4099
5811,6388
3352,2674
147,3643
2485,3020
2941,974
457,3849
2474,2763
4671,5459
4070,5100
1588,948
2089,2095
1098,6327
5182,3796
2364,3538
5439,6006
1115,1432
87,4191
2692,2713
1549,975
6914,3459
