source,target
5184,5939
5184,5999
5184,6020
5184,6043
5184,6092
5184,6215
5184,6261
5184,6307
5184,6324
5184,6412
5184,6423
5184,6467
5184,6487
5184,6535
5184,6583
5184,6623
5184,6654
5184,6671
5184,6689
5184,6875
5184,6897
5184,6928
5184,6946
5184,7007
5184,7023
5184,7045
5184,7046
5184,7104
5184,7129
5184,7195
5184,7257
5184,7414
5184,7427
5184,7450
5184,7512
5184,7536
5184,7545
5184,7626
5184,7632
5184,7661
5184,7669
5184,7704
5184,7767
5184,7803
5184,7806
5184,7850
5184,7953
5184,7981
5184,7995
5184,8041
5184,8068
5184,8069
5184,8098
5184,8161
5184,8190
5184,8232
5184,8284
5185,12
5185,63
5185,99
5185,159
5185,211
5185,219
5185,223
5185,235
5185,259
5185,324
5185,338
5185,342
5185,390
5185,476
5185,584
5185,593
5185,612
5185,619
5185,649
5185,704
5185,712
5185,750
5185,751
5185,755
5185,779
5185,824
5185,861
5185,891
5185,895
5185,902
5185,941
5185,957
5185,985
5185,1018
5185,1029
5185,1033
5185,1084
5185,1109
5185,1165
5185,1171
5185,1214
5185,1252
5185,1304
5185,1310
5185,1312
5185,1316
5185,1375
5185,1471
5185,1511
5185,1517
5185,1526
5185,1570
5185,1595
5185,1609
5185,1657
5185,1669
5185,1689
5185,1693
5185,1725
5185,1726
5185,1745
5185,1775
5185,1783
5185,1809
5185,1846
5185,1886
5185,1908
5185,1923
5185,1925
5185,1961
5185,1965
5185,1979
5185,2021
5185,2143
5185,2183
5185,2190
5185,2193
5185,2300
5185,2319
5185,2359
5185,2374
5185,2379
5185,2390
5185,2391
5185,2456
5185,2511
5185,2531
5185,2544
5185,2629
5185,2703
5185,2725
5185,2737
5185,2781
5185,2785
5185,2794
5185,2831
5185,2839
5185,2845
5185,2848
5185,2856
5185,2870
5185,2872
5185,2909
5185,2963
5185,2971
5185,3016
5185,3022
5185,3055
5185,3074
5185,3155
5185,3208
5185,3220
5185,3257
5185,3293
5185,3306
5185,3349
5185,3353
5185,3366
5185,3412
5185,3453
5185,3491
5185,3510
5185,3583
5185,3594
5185,3601
5185,3668
5185,3770
5185,3783
5185,3785
5185,3799
5185,3810
5185,3821
5185,3858
5185,3887
5185,3894
5185,3968
5185,3977
5185,3987
5185,3999
5185,4138
5185,4174
5185,4192
5185,4251
5185,4264
5185,4269
5185,4377
5185,4383
5185,4411
5185,4414
5185,4426
5185,4436
5185,4481
5185,4482
5185,4534
5185,4543
5185,4551
5185,4574
5185,4597
5185,4598
5185,4619
5185,4625
5185,4627
5185,4664
5185,4698
5185,4794
5185,4799
5185,4858
5185,4879
5185,4890
5185,4893
5185,4899
5185,4908
5185,4912
5185,4985
5185,5016
5185,5044
5185,5058
5185,5098
5185,5104
5185,5118
5185,5129
5185,5135
5185,5153
5185,5155
5185,5166
5185,5195
5185,5218
5185,5253
5185,5255
5185,5289
5185,5311
5185,5314
5185,5320
5185,5324
5185,5350
5185,5382
5185,5392
5185,5471
5185,5485
5185,5551
5185,5567
5185,5584
5185,5657
5185,5679
5185,5757
5185,5761
5185,5767
5185,5773
5185,5812
5185,5814
5185,5875
5185,5880
5185,5920
5185,5966
5185,6007
5185,6036
5185,6075
5185,6148
5185,6149
5185,6207
5185,6232
5185,6282
5185,6314
5185,6359
5185,6410
5185,6489
5185,6510
5185,6518
5185,6554
5185,6561
5185,6584
5185,6666
5185,6697
5185,6709
5185,6752
5185,6764
5185,6780
5185,6845
5185,6864
5185,6950
5185,6961
5185,6994
5185,7070
5185,7088
5185,7155
5185,7180
5185,7181
5185,7188
5185,7197
5185,7279
5185,7282
5185,7319
5185,7330
5185,7353
5185,7415
5185,7449
5185,7455
5185,7473
5185,7482
5185,7534
5185,7574
5185,7581
5185,7590
5185,7683
5185,7704
5185,7724
5185,7737
5185,7773
5185,7826
5185,7957
5185,7967
5185,7999
5185,8011
5185,8014
5185,8060
5185,8094
5185,8105
5185,8156
5185,8214
5185,8276
5187,593
5187,610
5187,789
5187,1602
5187,1691
5187,1920
5187,2028
5187,2063
5187,2155
5187,2308
5187,2988
5187,2991
5187,3296
5187,3698
5187,3760
5187,4303
5187,4316
5187,4447
5187,4951
5187,5339
5187,5709
5187,5792
5187,5830
5187,6466
5187,6484
5187,6553
5187,7362
5187,7716
5187,8225
5187,8241
5188,31
5188,53
5188,61
5188,81
5188,104
5188,107
5188,138
5188,157
5188,176
5188,210
5188,217
5188,218
5188,233
5188,249
5188,254
5188,295
5188,302
5188,321
5188,325
5188,341
5188,347
5188,369
5188,387
5188,445
5188,449
5188,450
5188,488
5188,502
5188,506
5188,509
5188,528
5188,538
5188,553
5188,558
5188,631
5188,674
5188,688
5188,697
5188,720
5188,726
5188,727
5188,752
5188,753
5188,756
5188,759
5188,780
5188,801
5188,840
5188,843
5188,848
5188,863
5188,872
5188,875
5188,888
5188,889
5188,923
5188,942
5188,974
5188,990
5188,1043
5188,1086
5188,1088
5188,1180
5188,1187
5188,1210
5188,1231
5188,1244
5188,1260
5188,1275
5188,1292
5188,1324
5188,1327
5188,1340
5188,1360
5188,1444
5188,1469
5188,1478
5188,1483
5188,1499
5188,1500
5188,1525
5188,1557
5188,1575
5188,1603
5188,1608
5188,1609
5188,1667
5188,1669
5188,1677
5188,1679
5188,1691
5188,1722
5188,1753
5188,1759
5188,1768
5188,1814
5188,1862
5188,1871
5188,1879
5188,1895
5188,1915
5188,1931
5188,1934
5188,1937
5188,1950
5188,2005
5188,2017
5188,2018
5188,2023
5188,2033
5188,2052
5188,2060
5188,2068
5188,2070
5188,2082
5188,2125
5188,2133
5188,2157
5188,2171
5188,2177
5188,2204
5188,2210
5188,2215
5188,2228
5188,2238
5188,2297
5188,2324
5188,2367
5188,2375
5188,2382
5188,2387
5188,2406
5188,2416
5188,2424
5188,2447
5188,2450
5188,2464
5188,2472
5188,2477
5188,2478
5188,2480
5188,2488
5188,2570
5188,2583
5188,2586
5188,2615
5188,2626
5188,2633
5188,2636
5188,2643
5188,2658
5188,2684
5188,2693
5188,2694
5188,2706
5188,2708
5188,2772
5188,2798
5188,2817
5188,2848
5188,2862
5188,2866
5188,2868
5188,2900
5188,2921
5188,2926
5188,2935
5188,2973
5188,2987
5188,2992
5188,3018
5188,3062
5188,3066
5188,3101
5188,3105
5188,3120
5188,3134
5188,3135
5188,3137
5188,3146
5188,3176
5188,3243
5188,3256
5188,3298
5188,3311
5188,3322
5188,3324
5188,3326
5188,3331
5188,3344
5188,3351
5188,3357
5188,3359
5188,3366
5188,3374
5188,3380
5188,3406
5188,3427
5188,3443
5188,3488
5188,3510
5188,3522
5188,3523
5188,3543
5188,3545
5188,3554
5188,3563
5188,3576
5188,3579
5188,3601
5188,3628
5188,3635
5188,3640
5188,3656
5188,3711
5188,3718
5188,3731
5188,3744
5188,3750
5188,3757
5188,3763
5188,3788
5188,3801
5188,3807
5188,3810
5188,3829
5188,3847
5188,3916
5188,3921
5188,3925
5188,3947
5188,3948
5188,3991
5188,4046
5188,4058
5188,4104
5188,4116
5188,4123
5188,4142
5188,4153
5188,4188
5188,4282
5188,4305
5188,4322
5188,4326
5188,4341
5188,4353
5188,4366
5188,4373
5188,4395
5188,4413
5188,4436
5188,4442
5188,4462
5188,4473
5188,4478
5188,4481
5188,4500
5188,4543
5188,4556
5188,4565
5188,4566
5188,4580
5188,4605
5188,4611
5188,4618
5188,4620
5188,4647
5188,4648
5188,4668
5188,4674
5188,4715
5188,4716
5188,4749
5188,4762
5188,4782
5188,4790
5188,4804
5188,4808
5188,4809
5188,4813
5188,4855
5188,4859
5188,4876
5188,4882
5188,4890
5188,4894
5188,4934
5188,4957
5188,4963
5188,4980
5188,5016
5188,5017
5188,5028
5188,5071
5188,5105
5188,5112
5188,5122
5188,5164
5188,5173
5188,5218
5188,5221
5188,5238
5188,5248
5188,5255
5188,5285
5188,5341
5188,5356
5188,5361
5188,5366
5188,5375
5188,5388
5188,5390
5188,5399
5188,5404
5188,5414
5188,5455
5188,5472
5188,5501
5188,5505
5188,5510
5188,5519
5188,5526
5188,5529
5188,5536
5188,5545
5188,5553
5188,5565
5188,5612
5188,5617
5188,5624
5188,5638
5188,5683
5188,5685
5188,5704
5188,5721
5188,5722
5188,5726
5188,5744
5188,5767
5188,5771
5188,5789
5188,5803
5188,5937
5188,5949
5188,5961
5188,5986
5188,5988
5188,6024
5188,6049
5188,6061
5188,6079
5188,6091
5188,6112
5188,6148
5188,6151
5188,6176
5188,6177
5188,6197
5188,6199
5188,6216
5188,6230
5188,6261
5188,6286
5188,6337
5188,6375
5188,6447
5188,6472
5188,6481
5188,6488
5188,6494
5188,6498
5188,6516
5188,6537
5188,6577
5188,6596
5188,6598
5188,6606
5188,6657
5188,6688
5188,6717
5188,6731
5188,6759
5188,6761
5188,6771
5188,6795
5188,6798
5188,6804
5188,6813
5188,6826
5188,6852
5188,6865
5188,6867
5188,6936
5188,6959
5188,6971
5188,7007
5188,7020
5188,7028
5188,7074
5188,7098
5188,7107
5188,7117
5188,7127
5188,7240
5188,7270
5188,7277
5188,7285
5188,7293
5188,7337
5188,7345
5188,7351
5188,7360
5188,7372
5188,7390
5188,7397
5188,7403
5188,7421
5188,7439
5188,7447
5188,7462
5188,7478
5188,7509
5188,7518
5188,7523
5188,7524
5188,7576
5188,7583
5188,7595
5188,7625
5188,7630
5188,7632
5188,7651
5188,7684
5188,7721
5188,7728
5188,7736
5188,7742
5188,7755
5188,7769
5188,7782
5188,7813
5188,7849
5188,7851
5188,7870
5188,7912
5188,7913
5188,7923
5188,7933
5188,7949
5188,7970
5188,7973
5188,7995
5188,8069
5188,8077
5188,8088
5188,8093
5188,8097
5188,8115
5188,8120
5188,8135
5188,8155
5188,8157
5188,8189
5188,8211
5188,8243
5188,8245
5188,8251
5188,8293
5188,8296
5189,5
5189,33
5189,52
5189,84
5189,108
5189,109
5189,110
5189,135
5189,138
5189,153
5189,172
5189,178
5189,196
5189,201
5189,219
5189,261
5189,282
5189,289
5189,295
5189,309
5189,350
5189,355
5189,374
5189,375
5189,377
5189,383
5189,384
5189,397
5189,408
5189,411
5189,465
5189,524
5189,544
5189,559
5189,577
5189,593
5189,601
5189,614
5189,621
5189,651
5189,655
5189,656
5189,664
5189,679
5189,682
5189,688
5189,718
5189,736
5189,759
5189,770
5189,782
5189,791
5189,795
5189,819
5189,822
5189,841
5189,849
5189,852
5189,866
5189,872
5189,876
5189,879
5189,888
5189,903
5189,918
5189,921
5189,923
5189,930
5189,933
5189,934
5189,944
5189,948
5189,950
5189,970
5189,974
5189,981
5189,983
5189,988
5189,990
5189,1005
5189,1029
5189,1037
5189,1045
5189,1059
5189,1063
5189,1064
5189,1093
5189,1131
5189,1143
5189,1165
5189,1189
5189,1200
5189,1205
5189,1229
5189,1231
5189,1252
5189,1307
5189,1322
5189,1385
5189,1397
5189,1406
5189,1419
5189,1451
5189,1452
5189,1458
5189,1481
5189,1482
5189,1494
5189,1526
5189,1534
5189,1546
5189,1554
5189,1560
5189,1580
5189,1592
5189,1596
5189,1612
5189,1629
5189,1631
5189,1637
5189,1638
5189,1643
5189,1650
5189,1654
5189,1663
5189,1684
5189,1685
5189,1697
5189,1704
5189,1740
5189,1742
5189,1757
5189,1767
5189,1775
5189,1792
5189,1797
5189,1805
5189,1812
5189,1813
5189,1839
5189,1848
5189,1863
5189,1867
5189,1869
5189,1871
5189,1892
5189,1903
5189,1937
5189,1939
5189,1940
5189,1945
5189,1962
5189,1981
5189,1984
5189,2082
5189,2088
5189,2101
5189,2105
5189,2106
5189,2113
5189,2115
5189,2153
5189,2163
5189,2171
5189,2179
5189,2200
5189,2265
5189,2313
5189,2316
5189,2323
5189,2344
5189,2385
5189,2388
5189,2394
5189,2442
5189,2445
5189,2451
5189,2485
5189,2490
5189,2497
5189,2513
5189,2518
5189,2526
5189,2541
5189,2545
5189,2566
5189,2575
5189,2577
5189,2583
5189,2584
5189,2587
5189,2606
5189,2623
5189,2624
5189,2626
5189,2635
5189,2641
5189,2642
5189,2664
5189,2690
5189,2694
5189,2699
5189,2705
5189,2725
5189,2738
5189,2747
5189,2763
5189,2771
5189,2778
5189,2779
5189,2824
5189,2833
5189,2843
5189,2876
5189,2885
5189,2892
5189,2902
5189,2919
5189,2922
5189,2924
5189,2928
5189,2946
5189,2951
5189,2955
5189,2977
5189,2983
5189,3002
5189,3021
5189,3031
5189,3033
5189,3034
5189,3038
5189,3040
5189,3042
5189,3048
5189,3083
5189,3120
5189,3127
5189,3128
5189,3171
5189,3181
5189,3197
5189,3202
5189,3215
5189,3243
5189,3294
5189,3300
5189,3314
5189,3326
5189,3346
5189,3360
5189,3367
5189,3375
5189,3397
5189,3400
5189,3401
5189,3402
5189,3425
5189,3443
5189,3480
5189,3493
5189,3515
5189,3522
5189,3526
5189,3564
5189,3585
5189,3680
5189,3702
5189,3722
5189,3726
5189,3754
5189,3764
5189,3766
5189,3787
5189,3825
5189,3835
5189,3839
5189,3849
5189,3851
5189,3854
5189,3895
5189,3904
5189,3921
5189,3945
5189,3948
5189,3964
5189,3968
5189,3974
5189,3984
5189,3999
5189,4045
5189,4070
5189,4071
5189,4079
5189,4103
5189,4117
5189,4129
5189,4130
5189,4131
5189,4142
5189,4147
5189,4148
5189,4163
5189,4167
5189,4168
5189,4195
5189,4217
5189,4225
5189,4234
5189,4236
5189,4261
5189,4269
5189,4272
5189,4277
5189,4292
5189,4304
5189,4322
5189,4351
5189,4373
5189,4398
5189,4435
5189,4440
5189,4442
5189,4452
5189,4455
5189,4464
5189,4475
5189,4485
5189,4489
5189,4494
5189,4508
5189,4523
5189,4526
5189,4550
5189,4621
5189,4622
5189,4624
5189,4661
5189,4665
5189,4692
5189,4698
5189,4708
5189,4719
5189,4744
5189,4755
5189,4790
5189,4810
5189,4839
5189,4843
5189,4853
5189,4879
5189,4885
5189,4886
5189,4906
5189,4921
5189,4933
5189,4942
5189,4965
5189,5001
5189,5009
5189,5012
5189,5068
5189,5081
5189,5097
5189,5110
5189,5116
5189,5130
5189,5133
5189,5151
5189,5154
5189,5167
5189,5172
5189,5177
5189,5193
5189,5222
5189,5247
5189,5252
5189,5303
5189,5317
5189,5328
5189,5348
5189,5350
5189,5357
5189,5374
5189,5378
5189,5386
5189,5427
5189,5429
5189,5435
5189,5436
5189,5456
5189,5478
5189,5485
5189,5500
5189,5501
5189,5525
5189,5533
5189,5542
5189,5569
5189,5578
5189,5584
5189,5590
5189,5604
5189,5615
5189,5622
5189,5631
5189,5646
5189,5647
5189,5652
5189,5658
5189,5707
5189,5708
5189,5714
5189,5785
5189,5793
5189,5841
5189,5852
5189,5856
5189,5883
5189,5887
5189,5888
5189,5897
5189,5933
5189,5937
5189,5945
5189,5958
5189,5961
5189,5967
5189,5989
5189,6014
5189,6024
5189,6029
5189,6033
5189,6035
5189,6036
5189,6051
5189,6077
5189,6079
5189,6082
5189,6109
5189,6150
5189,6180
5189,6214
5189,6217
5189,6223
5189,6245
5189,6258
5189,6263
5189,6266
5189,6272
5189,6280
5189,6307
5189,6314
5189,6317
5189,6381
5189,6383
5189,6396
5189,6424
5189,6450
5189,6461
5189,6480
5189,6483
5189,6485
5189,6489
5189,6502
5189,6503
5189,6514
5189,6527
5189,6529
5189,6532
5189,6554
5189,6568
5189,6571
5189,6578
5189,6579
5189,6584
5189,6603
5189,6605
5189,6608
5189,6684
5189,6692
5189,6711
5189,6721
5189,6728
5189,6734
5189,6735
5189,6738
5189,6739
5189,6745
5189,6747
5189,6755
5189,6773
5189,6782
5189,6824
5189,6846
5189,6867
5189,6876
5189,6899
5189,6916
5189,6960
5189,6969
5189,6971
5189,7011
5189,7017
5189,7090
5189,7098
5189,7108
5189,7111
5189,7129
5189,7136
5189,7139
5189,7142
5189,7163
5189,7185
5189,7215
5189,7218
5189,7237
5189,7250
5189,7251
5189,7278
5189,7293
5189,7296
5189,7297
5189,7302
5189,7310
5189,7319
5189,7320
5189,7336
5189,7351
5189,7359
5189,7391
5189,7393
5189,7418
5189,7426
5189,7465
5189,7471
5189,7476
5189,7480
5189,7487
5189,7536
5189,7537
5189,7571
5189,7579
5189,7594
5189,7602
5189,7608
5189,7614
5189,7648
5189,7668
5189,7672
5189,7682
5189,7733
5189,7737
5189,7743
5189,7774
5189,7802
5189,7805
5189,7806
5189,7829
5189,7848
5189,7869
5189,7875
5189,7877
5189,7881
5189,7899
5189,7906
5189,7912
5189,7916
5189,7925
5189,7929
5189,7993
5189,8025
5189,8035
5189,8052
5189,8053
5189,8077
5189,8079
5189,8085
5189,8131
5189,8144
5189,8148
5189,8155
5189,8157
5189,8169
5189,8186
5189,8195
5189,8211
5189,8246
5189,8285
5189,8297
5190,5
5190,93
5190,115
5190,118
5190,198
5190,212
5190,264
5190,307
5190,324
5190,337
5190,363
5190,433
5190,441
5190,525
5190,562
5190,579
5190,597
5190,631
5190,645
5190,664
5190,706
5190,714
5190,743
5190,749
5190,763
5190,775
5190,811
5190,866
5190,935
5190,990
5190,1140
5190,1154
5190,1192
5190,1270
5190,1297
5190,1299
5190,1316
5190,1403
5190,1405
5190,1441
5190,1486
5190,1536
5190,1541
5190,1558
5190,1628
5190,1797
5190,1929
5190,1955
5190,1994
5190,2082
5190,2090
5190,2137
5190,2160
5190,2214
5190,2259
5190,2304
5190,2357
5190,2367
5190,2453
5190,2481
5190,2545
5190,2572
5190,2672
5190,2680
5190,2738
5190,2741
5190,2748
5190,2754
5190,2780
5190,2969
5190,3029
5190,3062
5190,3063
5190,3197
5190,3212
5190,3249
5190,3316
5190,3353
5190,3538
5190,3550
5190,3611
5190,3650
5190,3653
5190,3835
5190,3888
5190,3904
5190,3912
5190,3932
5190,3983
5190,4036
5190,4063
5190,4085
5190,4149
5190,4152
5190,4155
5190,4280
5190,4338
5190,4342
5190,4344
5190,4427
5190,4433
5190,4460
5190,4482
5190,4576
5190,4578
5190,4601
5190,4766
5190,4780
5190,4810
5190,4847
5190,4914
5190,4945
5190,4993
5190,5013
5190,5084
5190,5210
5190,5220
5190,5289
5190,5393
5190,5400
5190,5432
5190,5446
5190,5468
5190,5491
5190,5571
5190,5614
5190,5659
5190,5667
5190,5770
5190,5809
5190,5959
5190,6001
5190,6069
5190,6144
5190,6185
5190,6201
5190,6228
5190,6242
5190,6414
5190,6448
5190,6606
5190,6609
5190,6649
5190,6695
5190,6719
5190,6724
5190,6749
5190,6794
5190,6795
5190,6798
5190,6802
5190,6809
5190,6836
5190,6845
5190,6846
5190,7002
5190,7014
5190,7140
5190,7241
5190,7254
5190,7278
5190,7305
5190,7344
5190,7468
5190,7616
5190,7659
5190,7758
5190,7779
5190,7812
5190,7856
5190,7873
5190,7949
5190,7957
5190,7965
5190,7978
5190,8091
5190,8098
5190,8177
5190,8179
5190,8292
5191,37
5191,107
5191,109
5191,325
5191,438
5191,2343
5191,2518
5191,3463
5191,3858
5191,4879
5193,772
5193,891
5193,899
5193,926
5193,998
5193,1040
5193,1420
5193,1445
5193,1797
5193,1799
5193,1825
5193,1922
5193,1996
5193,2444
5193,2613
5193,3369
5193,3544
5193,3594
5193,3656
5193,4023
5193,4055
5193,4235
5193,4428
5193,4740
5193,4754
5193,4779
5193,4943
5193,5064
5193,5192
5193,5404
5193,5476
5193,5486
5193,5772
5193,6063
5193,6147
5193,6410
5193,6739
5193,6782
5193,6840
5193,6875
5193,7179
5193,7267
5193,7299
5193,7550
5193,7651
5193,7802
5193,7828
5193,7856
5193,7887
5193,8124
5194,994
5194,1789
5194,1988
5194,2604
5194,2957
5194,3930
5194,4396
5194,4399
5194,7777
5194,8074
5195,285
5195,684
5195,1579
5195,2227
5195,2362
5195,2371
5195,4044
5195,4213
5195,4821
5195,7688
5196,76
5196,142
5196,236
5196,305
5196,308
5196,339
5196,481
5196,583
5196,599
5196,815
5196,887
5196,906
5196,1032
5196,1037
5196,1124
5196,1150
5196,1210
5196,1254
5196,1419
5196,1466
5196,1522
5196,1548
5196,1713
5196,1746
5196,1885
5196,2055
5196,2209
5196,2357
5196,2473
5196,2527
5196,2547
5196,2641
5196,2877
5196,2888
5196,3118
5196,3192
5196,3220
5196,3260
5196,3324
5196,3493
5196,3754
5196,3922
5196,3929
5196,3943
5196,4430
5196,4432
5196,4479
5196,4664
5196,4925
5196,4994
5196,5452
5196,5646
5196,5680
5196,5801
5196,5822
5196,5935
5196,6074
5196,6141
5196,6258
5196,6291
5196,6312
5196,6375
5196,6527
5196,6553
5196,6571
5196,6793
5196,7114
5196,7136
5196,7212
5196,7221
5196,7347
5196,7403
5196,7506
5196,7673
5196,7699
5196,7874
5196,8053
5196,8065
5196,8086
5196,8093
5198,54
5198,927
5198,1630
5198,1883
5198,2456
5198,4129
5198,4876
5198,5329
5198,5750
5198,6474
5199,64
5199,145
5199,698
5199,774
5199,1318
5199,1447
5199,1458
5199,1759
5199,2036
5199,2084
5199,2508
5199,2734
5199,2847
5199,3148
5199,3508
5199,3601
5199,3634
5199,3659
5199,4109
5199,4492
5199,4835
5199,5135
5199,5154
5199,5233
5199,5320
5199,5463
5199,5663
5199,5726
5199,5778
5199,5850
5199,5952
5199,5980
5199,6041
5199,6114
5199,6521
5199,7056
5199,7571
5199,7853
5199,8130
5199,8177
5200,265
5200,951
5200,1169
5200,1405
5200,1469
5200,1693
5200,2353
5200,3388
5200,3933
5200,5508
5200,5696
5200,5842
5200,6151
5200,6408
5200,6607
5200,6615
5200,6666
5200,7151
5200,7425
5200,7913
5201,258
5201,674
5201,1182
5201,1325
5201,1385
5201,1785
5201,2684
5201,3200
5201,3201
5201,3310
5201,3878
5201,4039
5201,4315
5201,4386
5201,4469
5201,4705
5201,4814
5201,4848
5201,5176
5201,5226
5201,5243
5201,5595
5201,6208
5201,6227
5201,6346
5201,6746
5201,6916
5201,6920
5201,7429
5201,8148
5202,698
5202,1097
5202,1277
5202,2191
5202,2280
5202,3143
5202,4144
5202,4153
5202,4607
5202,7357
5203,7
5203,102
5203,1291
5203,1340
5203,1399
5203,1418
5203,1465
5203,1672
5203,1735
5203,1770
5203,1982
5203,2023
5203,2766
5203,2985
5203,3971
5203,4089
5203,4167
5203,4495
5203,4612
5203,4761
5203,4792
5203,4952
5203,5824
5203,6243
5203,6359
5203,6422
5203,6974
5203,7012
5203,7642
5203,8195
5207,249
5207,255
5207,330
5207,344
5207,346
5207,413
5207,754
5207,774
5207,812
5207,1027
5207,1338
5207,1494
5207,1755
5207,1768
5207,2189
5207,2459
5207,2762
5207,2964
5207,3054
5207,3144
5207,3181
5207,3350
5207,3520
5207,3547
5207,3583
5207,3711
5207,3952
5207,4088
5207,4267
5207,4803
5207,4809
5207,5006
5207,5047
5207,5081
5207,5160
5207,5245
5207,5334
5207,5482
5207,5584
5207,5781
5207,5908
5207,6062
5207,6818
5207,6997
5207,7024
5207,7281
5207,7465
5207,7518
5207,7757
5207,8053
5215,217
5215,567
5215,977
5215,1192
5215,2188
5215,2402
5215,3046
5215,3296
5215,3966
5215,4137
5215,5471
5215,5609
5215,5686
5215,6672
5215,6718
5215,7508
5215,7676
5215,8020
5215,8170
5215,8276
5217,93
5217,211
5217,814
5217,1059
5217,1496
5217,2291
5217,3117
5217,3323
5217,3401
5217,3607
5217,3650
5217,3652
5217,3796
5217,4021
5217,4100
5217,4354
5217,5140
5217,5200
5217,5489
5217,5576
5217,5730
5217,5859
5217,6124
5217,6936
5217,7136
5217,7220
5217,7675
5217,7861
5217,7904
5217,7970
5226,78
5226,166
5226,191
5226,233
5226,477
5226,488
5226,527
5226,737
5226,791
5226,1264
5226,1527
5226,1537
5226,1717
5226,1783
5226,1927
5226,2031
5226,2264
5226,2399
5226,2940
5226,3126
5226,3173
5226,3188
5226,3241
5226,3395
5226,3787
5226,4042
5226,4701
5226,4832
5226,5174
5226,5466
5226,5595
5226,5705
5226,5911
5226,5917
5226,5962
5226,6121
5226,6182
5226,6219
5226,6292
5226,6454
5226,6649
5226,6656
5226,6776
5226,7027
5226,7212
5226,7477
5226,7483
5226,7664
5226,8061
5226,8153
5232,1055
5232,1366
5232,1480
5232,2071
5232,3758
5232,4071
5232,4242
5232,6608
5232,7109
5232,7428
5233,47
5233,334
5233,559
5233,651
5233,742
5233,820
5233,980
5233,1014
5233,1433
5233,1550
5233,1667
5233,1808
5233,2009
5233,2174
5233,2425
5233,2506
5233,2624
5233,2695
5233,2996
5233,3109
5233,3435
5233,3664
5233,3682
5233,4534
5233,4611
5233,4658
5233,5003
5233,5115
5233,5303
5233,5356
5233,5376
5233,5415
5233,5417
5233,5434
5233,5991
5233,6407
5233,6730
5233,6752
5233,6810
5233,7025
5233,7468
5233,7677
5233,7717
5233,7806
5233,7855
5233,7871
5233,7915
5233,8114
5233,8166
5233,8227
5238,168
5238,2550
5238,3259
5238,4456
5238,4863
5238,5346
5238,5364
5238,6304
5238,7235
5238,7323
5239,1093
5239,1514
5239,2176
5239,2585
5239,4069
5239,4916
5239,5584
5239,6207
5239,7205
5239,7665
5243,53
5243,2212
5243,2359
5243,2991
5243,4764
5243,5192
5243,5301
5243,6055
5243,6269
5243,7932
5246,20
5246,55
5246,127
5246,328
5246,404
5246,746
5246,778
5246,820
5246,848
5246,1048
5246,1055
5246,1070
5246,1083
5246,1168
5246,1170
5246,1179
5246,1281
5246,1305
5246,1375
5246,1377
5246,1406
5246,1467
5246,1789
5246,2157
5246,2181
5246,2313
5246,2399
5246,2477
5246,2741
5246,2785
5246,2867
5246,3024
5246,3180
5246,3186
